[1.564840495E12, 1.1576510600700887E18, 16.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.0, 10.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564788216E12, 1.15743178700753715E18, 3.0, 67.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 0.0, 242.0, 36973.0, 1303.0, 0.0, 1165.0, 0.0, 0.0, 0.0, 0.0]
[1.564677869E12, 1.15696895747736781E18, 1.0, 49.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 210.0, 120.0, 162.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564756131E12, 1.15729721089737933E18, 2.0, 54.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 0.0, 213.0, 341.0, 1471.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564748452E12, 1.15726500188493414E18, 7.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.0, 16186.0, 47.0, 0.0, 61.0, 0.0, 0.0, 0.0, 0.0]
[1.564783694E12, 1.15741281825509376E18, 1.0, 43.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 0.0, 137.0, 96.0, 9.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564796876E12, 1.15746811074139341E18, 4.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 0.0, 91.0, 46.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564821319E12, 1.1575706294590423E18, 5.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 0.0, 245.0, 80734.0, 78.0, 0.0, 317.0, 0.0, 0.0, 0.0, 0.0]
[1.564747887E12, 1.1572626352151511E18, 9.0, 46.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 58.0, 1946.0, 974.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564858966E12, 1.1577285311468585E18, 19.0, 41.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 1661.0, 5000.0, 0.0, 164.0, 0.0, 0.0, 0.0, 0.0]
[1.564759303E12, 1.15731051684854579E18, 6.0, 62.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 71.0, 816.0, 123.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0]
[1.564848307E12, 1.15768382565855232E18, 2.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 86.0, 219.0, 1327.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564750741E12, 1.15727460256267469E18, 1.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 0.0, 0.0, 0.0, 266.0, 103.0, 97.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564830227E12, 1.1576079918536704E18, 3.0, 63.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 0.0, 139.0, 3107703.0, 404.0, 0.0, 4105.0, 0.0, 0.0, 0.0, 0.0]
[1.564758008E12, 1.15730508637833216E18, 19.0, 42.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 90.0, 261.0, 193.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0]
[1.564748583E12, 1.15726555298289254E18, 1.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 0.0, 0.0, 0.0, 180.0, 10797.0, 10035.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0]
[1.564773746E12, 1.15737109306321715E18, 3.0, 59.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 108.0, 766.0, 2256.0, 0.0, 133.0, 0.0, 0.0, 0.0, 0.0]
[1.564767954E12, 1.15734680200751923E18, 13.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.0, 181.0, 103.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0]
[1.564819536E12, 1.15756315312067379E18, 5.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 81.0, 1441.0, 57.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0]
[1.564758497E12, 1.15730713532516352E18, 2.0, 62.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 0.0, 0.0, 0.0, 247.0, 224.0, 159.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.56475438E12, 1.15728986884355277E18, 3.0, 64.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 0.0, 203.0, 468698.0, 125.0, 0.0, 1372.0, 0.0, 0.0, 0.0, 0.0]
[1.564758154E12, 1.15730569749694464E18, 21.0, 41.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 75.0, 9.0, 231.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564748907E12, 1.15726691144668774E18, 2.0, 65.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 129.0, 27702.0, 29.0, 0.0, 1028.0, 0.0, 0.0, 0.0, 0.0]
[1.564748828E12, 1.1572665790312448E18, 2.0, 69.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 135.0, 32.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0]
[1.564853192E12, 1.15770431357104128E18, 5.0, 37.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.0, 612502.0, 892.0, 0.0, 4016.0, 0.0, 0.0, 0.0, 0.0]
[1.564753829E12, 1.15728755588226253E18, 3.0, 63.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 63.0, 3442.0, 1679.0, 0.0, 67.0, 0.0, 0.0, 0.0, 0.0]
[1.56476734E12, 1.15734422464949862E18, 6.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 96.0, 21681.0, 710.0, 0.0, 111.0, 0.0, 0.0, 0.0, 0.0]
[1.564749325E12, 1.15726866382670643E18, 3.0, 65.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 6846237.0, 129.0, 0.0, 6904.0, 0.0, 0.0, 0.0, 0.0]
[1.564747903E12, 1.15726270129216307E18, 48.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 213.0, 344.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0]
[1.564749524E12, 1.15726949867790746E18, 1.0, 52.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 0.0, 0.0, 0.0, 147.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564753136E12, 1.15728465035787469E18, 2.0, 69.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 207.0, 84.0, 126.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564759349E12, 1.15731071073861222E18, 11.0, 38.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 32.0, 2987.0, 1415.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0]
[1.564750255E12, 1.15727256655106867E18, 4.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 107.0, 112.0, 42.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564764005E12, 1.15733023649900544E18, 4.0, 59.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 70.0, 1273.0, 357.0, 0.0, 93.0, 0.0, 0.0, 0.0, 0.0]
[1.564749508E12, 1.1572694343077929E18, 3.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 0.0, 177.0, 1500.0, 1063.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0]
[1.564755013E12, 1.15729252137609216E18, 10.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 104.0, 34849.0, 52.0, 0.0, 1693.0, 0.0, 0.0, 0.0, 0.0]
[1.56483191E12, 1.15761505082111181E18, 5.0, 62.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 480.0, 1660.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0]
[1.564748648E12, 1.15726582725246566E18, 7.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 0.0, 123.0, 202.0, 327.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564748089E12, 1.157263482162688E18, 3.0, 59.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121.0, 416.0, 404.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0]
[1.564758257E12, 1.15730613066353869E18, 8.0, 51.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 23.0, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564759957E12, 1.1573132598899712E18, 4.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 92.0, 3076.0, 865.0, 0.0, 59.0, 0.0, 0.0, 0.0, 0.0]
[1.564817575E12, 1.15755492729359974E18, 1.0, 64.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160.0, 29795.0, 297.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0]
[1.564841548E12, 1.1576554756783063E18, 1.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 0.0, 192.0, 462.0, 1262.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0]
[1.564754438E12, 1.15729011181960397E18, 14.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 659665.0, 14.0, 0.0, 2273.0, 0.0, 0.0, 0.0, 0.0]
[1.564871269E12, 1.15778013675992678E18, 3.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 52.0, 58.0, 1910.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0]
[1.564757294E12, 1.1573020889107456E18, 1.0, 39.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 0.0, 194.0, 763.0, 3200.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0]
[1.564750327E12, 1.15727286664945254E18, 11.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 106.0, 4612.0, 2167.0, 0.0, 204.0, 0.0, 0.0, 0.0, 0.0]
[1.564811943E12, 1.15753130445325926E18, 5.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 128.0, 3613.0, 1109.0, 0.0, 183.0, 0.0, 0.0, 0.0, 0.0]
[1.564763676E12, 1.15732885704671642E18, 3.0, 64.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 83.0, 508.0, 566.0, 0.0, 76.0, 0.0, 0.0, 0.0, 0.0]
[1.564666699E12, 1.15692210651848704E18, 70.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 0.0, 214.0, 1671.0, 772.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0]
[1.564850528E12, 1.15769314034783846E18, 2.0, 67.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 0.0, 148.0, 2061.0, 2330.0, 0.0, 143.0, 0.0, 0.0, 0.0, 0.0]
[1.56476908E12, 1.15735152528873062E18, 4.0, 39.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 250.0, 6179.0, 4693.0, 0.0, 427.0, 0.0, 0.0, 0.0, 0.0]
[1.564753001E12, 1.15728408315772109E18, 7.0, 59.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 248.0, 452.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0]
[1.564673865E12, 1.1569521642223616E18, 3.0, 49.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 255.0, 104.0, 17.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564748177E12, 1.15726385005331251E18, 15.0, 37.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.0, 7254.0, 298.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0]
[1.564747557E12, 1.15726125083059814E18, 15.0, 43.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 32.0, 744.0, 1242.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564758028E12, 1.15730516647704576E18, 5.0, 54.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160.0, 1.1455333E7, 5702.0, 0.0, 84480.0, 0.0, 0.0, 0.0, 0.0]
[1.564799788E12, 1.1574803228099625E18, 17.0, 37.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 2352.0, 3288.0, 0.0, 122.0, 0.0, 0.0, 0.0, 0.0]
[1.564870842E12, 1.1577783461446697E18, 3.0, 68.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.0, 2948.0, 4983.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564833477E12, 1.15762162558962074E18, 16.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.0, 185.0, 709.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564747691E12, 1.1572618113489879E18, 2.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.0, 323.0, 555.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0]
[1.56476433E12, 1.15733160041521562E18, 14.0, 37.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.0, 39.0, 194.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564841977E12, 1.15765727669969306E18, 8.0, 51.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 51.0, 18300.0, 3.0, 0.0, 524.0, 0.0, 0.0, 0.0, 0.0]
[1.564780469E12, 1.15739929247195955E18, 1.0, 43.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 0.0, 137.0, 96.0, 9.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564758121E12, 1.15730555849768141E18, 4.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 60.0, 18.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564821098E12, 1.15756970150716211E18, 5.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 243.0, 273.0, 350.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0]
[1.564747844E12, 1.15726245298942362E18, 19.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.0, 676.0, 277.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564785617E12, 1.1574208830839767E18, 19.0, 41.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 64.0, 2148.0, 2135.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0]
[1.56482741E12, 1.15759617900326093E18, 7.0, 55.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 64.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564838604E12, 1.15764312970668851E18, 2.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 86.0, 1679.0, 1454.0, 0.0, 174.0, 0.0, 0.0, 0.0, 0.0]
[1.564749992E12, 1.15727146227049267E18, 1.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 86.0, 0.0, 0.0, 0.0, 0.0, 0.0, 267.0, 201.0, 965.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.5648258E12, 1.15758942377048064E18, 3.0, 63.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 0.0, 139.0, 33194.0, 556.0, 0.0, 534.0, 0.0, 0.0, 0.0, 0.0]
[1.564757973E12, 1.15730493771555635E18, 34.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.0, 148.0, 773.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.56474789E12, 1.15726264454322995E18, 1.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 0.0, 0.0, 0.0, 180.0, 56.0, 86.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564750211E12, 1.15727238052548608E18, 3.0, 59.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 108.0, 238.0, 136.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0]
[1.564815762E12, 1.15754732419909632E18, 4.0, 58.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 0.0, 276.0, 83.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564855242E12, 1.15771291435213619E18, 29.0, 34.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 59.0, 140.0, 47.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0]
[1.564758347E12, 1.15730650823074202E18, 5.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 81.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.56475187E12, 1.15727934144256E18, 3.0, 64.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 0.0, 203.0, 5416055.0, 696.0, 0.0, 8882.0, 0.0, 0.0, 0.0, 0.0]
[1.564632696E12, 1.15677948951650304E18, 3.0, 55.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 0.0, 0.0, 0.0, 251.0, 441.0, 474.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564758153E12, 1.1573056911845417E18, 21.0, 41.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 75.0, 57.0, 363.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0]
[1.564748878E12, 1.15726679107853107E18, 1.0, 74.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 135.0, 32.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0]
[1.564830581E12, 1.15760947584459571E18, 5.0, 37.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.0, 612502.0, 892.0, 0.0, 4016.0, 0.0, 0.0, 0.0, 0.0]
[1.564772229E12, 1.15736473002707354E18, 4.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 18.0, 44.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564753828E12, 1.1572875541625815E18, 3.0, 63.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 63.0, 3442.0, 1679.0, 0.0, 67.0, 0.0, 0.0, 0.0, 0.0]
[1.564793182E12, 1.15745261322843341E18, 1.0, 62.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 96.0, 21681.0, 710.0, 0.0, 111.0, 0.0, 0.0, 0.0, 0.0]
[1.564749095E12, 1.15726769906962432E18, 3.0, 65.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 3131.0, 64.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0]
[1.564748393E12, 1.15726475830052454E18, 30.0, 34.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 56.0, 147.0, 205.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564749167E12, 1.15726800125249536E18, 1.0, 52.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 0.0, 0.0, 0.0, 147.0, 1882.0, 4907.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0]
[1.564769739E12, 1.15735428910019789E18, 10.0, 27.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 4.0, 36.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564748363E12, 1.15726463073492173E18, 29.0, 38.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 962.0, 588.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0]
[1.564747999E12, 1.15726310400408781E18, 2.0, 54.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 73.0, 101.0, 281.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564766503E12, 1.15734071715871949E18, 4.0, 59.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 19571.0, 38.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0]
[1.5647482E12, 1.15726394474815488E18, 28.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 125.0, 566.0, 226.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564754356E12, 1.15728976844887654E18, 10.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 104.0, 2612.0, 1109.0, 0.0, 80.0, 0.0, 0.0, 0.0, 0.0]
[1.564804078E12, 1.15749831803069645E18, 5.0, 62.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 219.0, 2009.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0]
[1.564748108E12, 1.15726356099454157E18, 5.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 105.0, 1498.0, 353.0, 0.0, 94.0, 0.0, 0.0, 0.0, 0.0]
