tweet_id,category
396321684992434176,ContinuingNews
396319034205274113,Sentiment
396320472864129024,ContinuingNews
396322989416800258,Factoid
396318430229315584,ContinuingNews
396327221494702080,ContinuingNews
396320158261592065,Factoid
396327716426756096,Sentiment
396335786263871488,Discussion
396324801360322560,Factoid
396328899204087809,ContinuingNews
396331893920374784,ContinuingNews
396336012726525952,ContinuingNews
396331059287044097,Factoid
396329951978586112,Discussion
396326453932851200,Irrelevant
396327926104215552,ContinuingNews
396319063577985024,ContinuingNews
396331973607964672,ContinuingNews
396319856275906560,Discussion
396317671035129856,Factoid
396334704112058368,ContinuingNews
396327875789324288,MultimediaShare
396333148029861888,Irrelevant
396328173597507584,MultimediaShare
396331730371489793,Discussion
396325661213982720,ContinuingNews
396318312759455744,ThirdPartyObservation
396325174657552384,ContinuingNews
396330685989797888,PastNews
396326328074399744,ContinuingNews
396325740871827456,ContinuingNews
396326869169352704,ContinuingNews
396325233394581504,Factoid
396334645400178688,Sentiment
396326747538333696,Factoid
396324830725033985,SignificantEventChange
396333361926782976,ContinuingNews
396335584920080385,Sentiment
396334947394674688,Factoid
396325199827988480,ContinuingNews
396319445259284481,ContinuingNews
396331763925913600,ContinuingNews
396324432278716416,Sentiment
396334091768832000,ContinuingNews
396317725556887552,Factoid
396325912871849984,PastNews
396319071966208001,Sentiment
396325057204465664,PastNews
396317406798553088,ThirdPartyObservation
396321693368856576,Sentiment
396329276691464192,Irrelevant
396336243442589696,ContinuingNews
396330967003971584,ContinuingNews
396334725075570688,Unknown
396327452164628480,Irrelevant
396321735340867585,Sentiment
396325573099651072,ContinuingNews
396335492666773504,ContinuingNews
396328030986985472,Advice
396332896392204288,Irrelevant
396324549710839809,Irrelevant
396331239613149185,ContinuingNews
396325115949883392,ContinuingNews
396335333257654272,Discussion
396335329076318208,Factoid
396333710066606080,MultimediaShare
396334880260624384,PastNews
396335949841305601,ContinuingNews
396334427313561600,Factoid
396323396264660993,MultimediaShare
396326701392994304,Sentiment
396328744027049984,Hashtags
396335475881181184,Factoid
396326323892649984,Sentiment
396325774455627776,ContinuingNews
396325787043106816,ContinuingNews
396331692605964288,ContinuingNews
396333374530654208,Sentiment
396332539872165889,FirstPartyObservation
396320976155475968,ContinuingNews
396319382345097216,Factoid
396322142184169472,Advice
396322255434960897,Factoid
396326583935307776,Sentiment
396331004753092608,ContinuingNews
396327338927222784,ContinuingNews
396326705599508480,Factoid
396329339622420480,ContinuingNews
396320305083211776,Sentiment
396324021211762688,ThirdPartyObservation
396324570682372096,SignificantEventChange
396321081021435905,ContinuingNews
396327489922138112,FirstPartyObservation
396313082466541568,SignificantEventChange
396320065982705665,ContinuingNews
396335685570793472,Advice
396317331330433024,FirstPartyObservation
396320422507315200,ContinuingNews
396325766038056962,Sentiment
396315620050223104,SignificantEventChange
396329687720669184,MultimediaShare
396323056534421504,Unknown
396321395581272064,Official
396326722347761664,MultimediaShare
396318828675616768,Factoid
396320099537137664,ContinuingNews
396324805554622464,ContinuingNews
396333793973264385,Discussion
396329398309109761,ContinuingNews
396324054774599680,FirstPartyObservation
396325979951333378,Official
396317146751307776,Discussion
396336297968562176,Factoid
396320086950019072,Official
396328416854941697,Factoid
396329515766808576,ContinuingNews
396325208203988992,ContinuingNews
396319248101822464,ContinuingNews
396318916743811073,Discussion
396325174641172480,ContinuingNews
396318484759871488,ContinuingNews
396329662584217600,ContinuingNews
396320992936460288,ContinuingNews
396319692694233088,ThirdPartyObservation
396332221084086272,MultimediaShare
324717705716457472,InformationWanted
324735464386998272,MultimediaShare
324726010421592065,Sentiment
324711640744460288,Factoid
324746252124307456,Sentiment
324741101523181568,Sentiment
324733547615223808,ContinuingNews
324694993551884288,SignificantEventChange
324700584571711488,MultimediaShare
324735602799017985,Factoid
324739159581417472,MultimediaShare
324736118715195392,Sentiment
324706708247154690,ContinuingNews
324743471334301696,ContinuingNews
324744532463861760,ContinuingNews
324694565753851904,Irrelevant
324705017925861376,Discussion
324731261719564289,Sentiment
324735560868577280,MultimediaShare
324719601529270273,MovePeople
324743119012765696,Discussion
324735862850084864,MultimediaShare
324734025740734464,Sentiment
324726211764961280,Factoid
324713159090921472,ContinuingNews
324740635980599296,ContinuingNews
324742930264883200,MultimediaShare
324734587769069568,Sentiment
324732234781302784,Advice
324738891120791552,Sentiment
324737905497092097,Sentiment
324728657052594176,Volunteer
324731165217009665,Sentiment
324726610211270657,ServiceAvailable
324734617141796864,Factoid
324740413657325569,MultimediaShare
324737460867317761,MultimediaShare
324734558425718784,MultimediaShare
324732515795484672,Irrelevant
324713222009651200,Sentiment
324737121124491264,Official
324737314100224001,Official
324734088672079872,MultimediaShare
324702774006775809,Sentiment
324718867530268672,Discussion
324720616546631680,MovePeople
324735665721991168,Irrelevant
324713712730660864,MultimediaShare
324740774401036288,MultimediaShare
324716816523993088,Discussion
324737024676466688,MultimediaShare
324741479031521280,Sentiment
324739855814901762,Sentiment
324737305686446080,Sentiment
324738937295863808,EmergingThreats
324744847070208001,ContinuingNews
324731639177564160,MultimediaShare
324745052574343168,Sentiment
324738794655993856,Factoid
324739566407913472,MultimediaShare
324728166306435073,ContinuingNews
324726035583209472,Sentiment
324728086618849280,ContinuingNews
324721916776693760,Factoid
324741252547493890,Sentiment
324739931308187649,Sentiment
324681353662709760,Irrelevant
324715566625611776,Sentiment
324735917359251457,MultimediaShare
324716732637921280,ContinuingNews
324706162983448576,Official
324737758671294464,ContinuingNews
324742389208072192,Irrelevant
324716921369022465,EmergingThreats
324733748908261376,PastNews
324738773697048576,Sentiment
324724462736011267,ThirdPartyObservation
324730800346124291,Advice
324740287836614656,Sentiment
324742716359593984,Sentiment
324739012780752896,Sentiment
324739620933873665,Sentiment
324740967326445568,MultimediaShare
324734126395621377,Sentiment
324711959515783170,MultimediaShare
324712173404299266,Sentiment
324742011687145473,ContinuingNews
324740547908603904,Sentiment
324743047684431872,ServiceAvailable
324702723675144192,EmergingThreats
324744276611325952,Sentiment
324720142586089472,ContinuingNews
324702421668487169,ContinuingNews
324743865594687489,MultimediaShare
324736982737633281,Sentiment
324715289801531393,ContinuingNews
324745836888211456,Factoid
324729151967870976,FirstPartyObservation
324739235091447810,ContinuingNews
324729999221469184,ContinuingNews
324742577913999361,Sentiment
324745102897586176,Sentiment
324738874364538881,MultimediaShare
324727176446500864,Factoid
324735942541836289,Advice
324734285791764481,Sentiment
324707987501494272,Unknown
324726190785060866,MovePeople
324746419921633281,Official
324745845285220352,ContinuingNews
324709166121877504,EmergingThreats
324743546831790080,MultimediaShare
324744557659037697,Sentiment
324731974726066176,ContinuingNews
324734550053879808,Sentiment
324741575496310784,MultimediaShare
324736009646534656,PastNews
324713381376434176,Discussion
324744809313075200,Sentiment
324728619303849984,Sentiment
324693550694543361,Unknown
324736622027501570,Irrelevant
324731693724479489,MultimediaShare
324726975132495874,MultimediaShare
324745446822117376,Factoid
324734617158578176,MultimediaShare
324730871640887296,ContinuingNews
324732356432887809,Factoid
324725712626008064,Sentiment
324736391315611650,ContinuingNews
324741755851382784,Unknown
324738844996014080,ContinuingNews
324718703948214272,MovePeople
324728061444636672,Factoid
324713054245904385,Factoid
324736542327320577,Sentiment
324729281999691777,Advice
324740040376848384,Sentiment
324709329666183168,ContinuingNews
324724676637106176,Discussion
324695182303961089,EmergingThreats
324730921951588354,Sentiment
324738844987621376,ContinuingNews
324739147002691584,Irrelevant
324742456304340993,Sentiment
324712861278556160,Discussion
324707635196743680,Unknown
324727180661764096,Sentiment
324743332901306372,Donations
324742582125072384,Sentiment
324721769984425985,ContinuingNews
324728384414437376,Factoid
324744125616365568,Irrelevant
324725096054931457,MovePeople
324721056952750080,MultimediaShare
324720117424472064,Irrelevant
324734948496003072,Factoid
324746528965160960,MultimediaShare
324724093628870657,PastNews
324735879635677185,Irrelevant
324736970154721280,Advice
324742913483493376,Sentiment
324742426952609793,Sentiment
324739801314103296,Irrelevant
324730695471755264,Discussion
324708104937820160,ContinuingNews
324726996099817472,Factoid
324731941167435776,MultimediaShare
324734717809283072,Factoid
324731626590461953,MultimediaShare
324736907252744192,ContinuingNews
324731010052931585,Sentiment
324713976980189185,Sentiment
324717542151159810,Factoid
324717571477737472,Sentiment
324721463804444672,Sentiment
324738320733188097,MultimediaShare
324740677923635200,Sentiment
324734818485161984,Sentiment
324742263370575873,Sentiment
324733555966099456,Irrelevant
324694339240460289,SignificantEventChange
324745052561756160,MultimediaShare
324736257097883649,MultimediaShare
