,tweet_id,priority,category,postCategories_x,eventID,eventType,matchedName
381,275478791323787264,0.25,irrelevant,11,typhoonPablo2012,Unknown,
382,275483572868091904,0.25,discussion,4,typhoonPablo2012,Unknown,
383,275484130681188352,0.25,sentiment,18,typhoonPablo2012,Unknown,
384,275499767046471680,0.25,irrelevant,11,typhoonPablo2012,Unknown,
385,275503827141132288,0.5,multimediashare,13,typhoonPablo2012,Unknown,
386,275504116569092096,0.25,irrelevant,11,typhoonPablo2012,Unknown,
387,275511641112731648,0.25,sentiment,18,typhoonPablo2012,Unknown,
388,275514455515881472,0.25,news,15,typhoonPablo2012,Unknown,
389,275524807070736384,0.75,official,16,typhoonPablo2012,Unknown,
390,275530729390211072,0.25,news,15,typhoonPablo2012,Unknown,
391,275531983508078592,0.75,official,16,typhoonPablo2012,Unknown,
392,275533992558723072,0.5,discussion,4,typhoonPablo2012,Unknown,
393,275538346258874368,0.25,sentiment,18,typhoonPablo2012,Unknown,
394,275538820215226368,0.25,irrelevant,11,typhoonPablo2012,Unknown,
395,275539692655628288,0.25,irrelevant,11,typhoonPablo2012,Unknown,
396,275541944975896576,0.5,factoid,7,typhoonPablo2012,Unknown,
397,275544222487158784,0.25,sentiment,18,typhoonPablo2012,Unknown,
398,275545925382987776,0.25,irrelevant,11,typhoonPablo2012,Unknown,
399,275545946341904384,0.25,sentiment,18,typhoonPablo2012,Unknown,
400,275552262946975744,0.5,official,16,typhoonPablo2012,Unknown,
401,275555492573630464,0.25,sentiment,18,typhoonPablo2012,Unknown,
402,275562899731275776,0.25,news,15,typhoonPablo2012,Unknown,
403,275567672849223680,0.25,news,15,typhoonPablo2012,Unknown,
404,275573913960980480,0.5,discussion,4,typhoonPablo2012,Unknown,
405,275575059005972480,0.25,news,15,typhoonPablo2012,Unknown,
406,275575906238607360,0.75,weather,23,typhoonPablo2012,Unknown,
407,275577646899949568,0.25,news,15,typhoonPablo2012,Unknown,
408,275577667875659776,0.5,weather,23,typhoonPablo2012,Unknown,
409,275581262373199872,0.25,irrelevant,11,typhoonPablo2012,Unknown,
410,275584353604616192,0.5,factoid,7,typhoonPablo2012,Unknown,
411,275590003302739968,0.5,discussion,4,typhoonPablo2012,Unknown,
412,275594730295922688,0.25,irrelevant,11,typhoonPablo2012,Unknown,
413,275600040263827456,0.25,sentiment,18,typhoonPablo2012,Unknown,
414,275607627768143872,0.5,news,15,typhoonPablo2012,Unknown,
415,275630755172986880,0.25,unknown,21,typhoonPablo2012,Unknown,
416,275648790696964096,0.25,sentiment,18,typhoonPablo2012,Unknown,
417,275654616560066560,0.5,official,16,typhoonPablo2012,Unknown,
418,275657179271426048,0.5,factoid,7,typhoonPablo2012,Unknown,
419,275660585063022592,0.5,informationwanted,10,typhoonPablo2012,Unknown,
420,275680285725716480,0.5,weather,23,typhoonPablo2012,Unknown,
421,275715488506593280,0.25,sentiment,18,typhoonPablo2012,Unknown,
422,275715933115404288,0.25,multimediashare,13,typhoonPablo2012,Unknown,
423,275716184748470272,0.25,irrelevant,11,typhoonPablo2012,Unknown,
424,275718579696066560,0.5,news,15,typhoonPablo2012,Unknown,
425,275720005763624960,0.5,multimediashare,13,typhoonPablo2012,Unknown,
426,275720542621941760,0.5,weather,23,typhoonPablo2012,Unknown,
427,275725785514524672,0.5,weather,23,typhoonPablo2012,Unknown,
428,275728885113581568,0.25,irrelevant,11,typhoonPablo2012,Unknown,
429,275729430360489984,0.75,newsubevent,14,typhoonPablo2012,Unknown,
430,275730885792378880,0.75,emergingthreats,6,typhoonPablo2012,Unknown,
431,275736539709972480,0.25,news,15,typhoonPablo2012,Unknown,
432,275738049646833664,0.5,weather,23,typhoonPablo2012,Unknown,
433,275739182125690880,0.5,factoid,7,typhoonPablo2012,Unknown,
434,275742168486928384,0.5,discussion,4,typhoonPablo2012,Unknown,
435,275746203369623552,0.25,unknown,21,typhoonPablo2012,Unknown,
436,275747197457403904,0.25,sentiment,18,typhoonPablo2012,Unknown,
437,275748426375901184,0.25,irrelevant,11,typhoonPablo2012,Unknown,
438,275750573855354880,0.25,sentiment,18,typhoonPablo2012,Unknown,
439,275753656660414464,0.75,emergingthreats,6,typhoonPablo2012,Unknown,
440,275754952708722688,0.5,factoid,7,typhoonPablo2012,Unknown,
441,275755632202764288,0.5,weather,23,typhoonPablo2012,Unknown,
442,275755783193505792,0.25,news,15,typhoonPablo2012,Unknown,
443,275756030623875072,0.25,news,15,typhoonPablo2012,Unknown,
444,275758320739045376,0.25,irrelevant,11,typhoonPablo2012,Unknown,
445,275760120070279168,0.75,emergingthreats,6,typhoonPablo2012,Unknown,
446,275760145257086976,0.25,discussion,4,typhoonPablo2012,Unknown,
447,275762955428192256,0.25,sentiment,18,typhoonPablo2012,Unknown,
448,275763051897176064,0.25,irrelevant,11,typhoonPablo2012,Unknown,
449,275763819458998272,0.25,discussion,4,typhoonPablo2012,Unknown,
450,275764305985683456,0.25,discussion,4,typhoonPablo2012,Unknown,
451,275765815943512064,0.5,weather,23,typhoonPablo2012,Unknown,
452,275768714232750080,0.25,irrelevant,11,typhoonPablo2012,Unknown,
453,275773457994768384,0.25,weather,23,typhoonPablo2012,Unknown,
454,275774200353026048,0.25,irrelevant,11,typhoonPablo2012,Unknown,
455,275774422680477696,0.25,sentiment,18,typhoonPablo2012,Unknown,
456,275777719403442176,0.5,official,16,typhoonPablo2012,Unknown,
457,275784077943123968,0.75,emergingthreats,6,typhoonPablo2012,Unknown,
458,275784837124718592,0.5,multimediashare,13,typhoonPablo2012,Unknown,
459,275793833915195392,0.5,weather,23,typhoonPablo2012,Unknown,
460,275795436122537984,0.25,sentiment,18,typhoonPablo2012,Unknown,
461,275797776565149696,0.25,unknown,21,typhoonPablo2012,Unknown,
462,275797919137939456,0.75,emergingthreats,6,typhoonPablo2012,Unknown,
463,275812926395408384,0.25,irrelevant,11,typhoonPablo2012,Unknown,
464,275817892442943488,0.25,irrelevant,11,typhoonPablo2012,Unknown,
465,275818798395846656,0.25,news,15,typhoonPablo2012,Unknown,
466,275829418390327296,0.25,irrelevant,11,typhoonPablo2012,Unknown,
467,275830068499058688,0.25,news,15,typhoonPablo2012,Unknown,
468,275831779754131456,0.25,irrelevant,11,typhoonPablo2012,Unknown,
469,275833461699387392,0.5,factoid,7,typhoonPablo2012,Unknown,
470,275833683993317376,0.25,news,15,typhoonPablo2012,Unknown,
471,275835311362285568,0.25,multimediashare,13,typhoonPablo2012,Unknown,
472,275835323970383872,0.25,unknown,21,typhoonPablo2012,Unknown,
473,275836406092414976,0.5,weather,23,typhoonPablo2012,Unknown,
474,275839576977833984,0.25,sentiment,18,typhoonPablo2012,Unknown,
475,275845188969193472,0.5,weather,23,typhoonPablo2012,Unknown,
476,275846640194170880,0.5,donations,5,typhoonPablo2012,Unknown,
477,275851241337282560,0.25,irrelevant,11,typhoonPablo2012,Unknown,
478,275855943164649472,0.75,emergingthreats,6,typhoonPablo2012,Unknown,
479,275856454878130176,0.25,irrelevant,11,typhoonPablo2012,Unknown,
480,275856941413191680,0.25,irrelevant,11,typhoonPablo2012,Unknown,
481,275857486672703488,0.25,multimediashare,13,typhoonPablo2012,Unknown,
482,275858384262144000,0.25,news,15,typhoonPablo2012,Unknown,
483,275860582056484864,0.25,news,15,typhoonPablo2012,Unknown,
484,275860611424997376,0.25,sentiment,18,typhoonPablo2012,Unknown,
485,275860741461000192,0.5,advice,1,typhoonPablo2012,Unknown,
486,275864050758459392,0.25,news,15,typhoonPablo2012,Unknown,
487,275866034655858688,0.75,emergingthreats,6,typhoonPablo2012,Unknown,
488,275866043023519744,0.75,emergingthreats,6,typhoonPablo2012,Unknown,
489,275877501895573504,0.75,weather,23,typhoonPablo2012,Unknown,
490,275878063923949568,0.75,movepeople,12,typhoonPablo2012,Unknown,
491,275881465483505664,0.5,multimediashare,13,typhoonPablo2012,Unknown,
492,275881650053869568,0.25,irrelevant,11,typhoonPablo2012,Unknown,
493,275883940139655168,0.25,sentiment,18,typhoonPablo2012,Unknown,
494,275888641971216384,0.25,unknown,21,typhoonPablo2012,Unknown,
495,275888692277694464,0.25,multimediashare,13,typhoonPablo2012,Unknown,
496,275889229165391872,0.75,emergingthreats,6,typhoonPablo2012,Unknown,
497,275889694703755264,0.25,news,15,typhoonPablo2012,Unknown,
498,275890088997691392,0.25,sentiment,18,typhoonPablo2012,Unknown,
499,275890592284831744,0.25,news,15,typhoonPablo2012,Unknown,
500,275891460505731072,0.5,weather,23,typhoonPablo2012,Unknown,
501,275892546843078656,0.5,official,16,typhoonPablo2012,Unknown,
502,275894396547899392,0.5,weather,23,typhoonPablo2012,Unknown,
503,275898683109801984,0.25,news,15,typhoonPablo2012,Unknown,
504,275898817348526080,0.25,sentiment,18,typhoonPablo2012,Unknown,
505,275899106730336256,0.75,newsubevent,14,typhoonPablo2012,Unknown,
506,275899261915369472,0.25,news,15,typhoonPablo2012,Unknown,
507,324681353662709760,0.25,irrelevant,11,westTexasExplosion2013,Unknown,
508,324694565753851904,0.25,irrelevant,11,westTexasExplosion2013,Unknown,
509,324694993551884288,0.75,newsubevent,14,westTexasExplosion2013,Unknown,
510,324700584571711488,0.75,multimediashare,13,westTexasExplosion2013,Unknown,
511,324702723675144192,1.0,emergingthreats,6,westTexasExplosion2013,Unknown,
512,324705017925861376,0.25,discussion,4,westTexasExplosion2013,Unknown,
513,324706162983448576,0.5,official,16,westTexasExplosion2013,Unknown,
514,324707635196743680,0.25,unknown,21,westTexasExplosion2013,Unknown,
515,324707987501494272,0.25,unknown,21,westTexasExplosion2013,Unknown,
516,324708104937820160,0.25,news,15,westTexasExplosion2013,Unknown,
517,324709166121877504,1.0,emergingthreats,6,westTexasExplosion2013,Unknown,
518,324709329666183168,0.25,news,15,westTexasExplosion2013,Unknown,
519,324711640744460288,0.5,factoid,7,westTexasExplosion2013,Unknown,
520,324712861278556160,0.25,discussion,4,westTexasExplosion2013,Unknown,
521,324713159090921472,0.25,news,15,westTexasExplosion2013,Unknown,
522,324713222009651200,0.25,sentiment,18,westTexasExplosion2013,Unknown,
523,324713381376434176,0.25,discussion,4,westTexasExplosion2013,Unknown,
524,324713712730660864,0.25,multimediashare,13,westTexasExplosion2013,Unknown,
525,324715566625611776,0.25,sentiment,18,westTexasExplosion2013,Unknown,
526,324716732637921280,0.25,news,15,westTexasExplosion2013,Unknown,
527,324716816523993088,0.25,discussion,4,westTexasExplosion2013,Unknown,
528,324717571477737472,0.25,sentiment,18,westTexasExplosion2013,Unknown,
529,324717705716457472,0.5,informationwanted,10,westTexasExplosion2013,Unknown,
530,324718703948214272,0.75,movepeople,12,westTexasExplosion2013,Unknown,
531,324718867530268672,0.25,discussion,4,westTexasExplosion2013,Unknown,
532,324720117424472064,0.25,irrelevant,11,westTexasExplosion2013,Unknown,
533,324720142586089472,0.25,news,15,westTexasExplosion2013,Unknown,
534,324720616546631680,0.75,movepeople,12,westTexasExplosion2013,Unknown,
535,324721056952750080,0.5,multimediashare,13,westTexasExplosion2013,Unknown,
536,324721463804444672,0.25,sentiment,18,westTexasExplosion2013,Unknown,
537,324721916776693760,0.5,factoid,7,westTexasExplosion2013,Unknown,
538,324724676637106176,0.25,discussion,4,westTexasExplosion2013,Unknown,
539,324725712626008064,0.25,sentiment,18,westTexasExplosion2013,Unknown,
540,324726035583209472,0.25,sentiment,18,westTexasExplosion2013,Unknown,
541,324726211764961280,0.5,factoid,7,westTexasExplosion2013,Unknown,
542,324726996099817472,0.5,factoid,7,westTexasExplosion2013,Unknown,
543,324727176446500864,0.5,factoid,7,westTexasExplosion2013,Unknown,
544,324727180661764096,0.25,sentiment,18,westTexasExplosion2013,Unknown,
545,324728061444636672,0.5,factoid,7,westTexasExplosion2013,Unknown,
546,324728086618849280,0.25,news,15,westTexasExplosion2013,Unknown,
547,324728384414437376,0.5,factoid,7,westTexasExplosion2013,Unknown,
548,324728619303849984,0.25,sentiment,18,westTexasExplosion2013,Unknown,
549,324728657052594176,0.75,volunteer,22,westTexasExplosion2013,Unknown,
550,324729151967870976,0.5,firstpartyobservation,8,westTexasExplosion2013,Unknown,
551,324729999221469184,0.25,news,15,westTexasExplosion2013,Unknown,
552,324730695471755264,0.25,discussion,4,westTexasExplosion2013,Unknown,
553,324730871640887296,0.25,news,15,westTexasExplosion2013,Unknown,
554,324731639177564160,0.5,multimediashare,13,westTexasExplosion2013,Unknown,
555,324731941167435776,0.5,multimediashare,13,westTexasExplosion2013,Unknown,
556,324731974726066176,0.25,news,15,westTexasExplosion2013,Unknown,
557,324732234781302784,0.5,advice,1,westTexasExplosion2013,Unknown,
558,324732515795484672,0.25,irrelevant,11,westTexasExplosion2013,Unknown,
559,324733547615223808,0.25,news,15,westTexasExplosion2013,Unknown,
560,324733555966099456,0.25,irrelevant,11,westTexasExplosion2013,Unknown,
561,324733748908261376,0.25,contextualinformation,3,westTexasExplosion2013,Unknown,
562,324734025740734464,0.25,sentiment,18,westTexasExplosion2013,Unknown,
563,324734088672079872,0.5,multimediashare,13,westTexasExplosion2013,Unknown,
564,324734550053879808,0.25,sentiment,18,westTexasExplosion2013,Unknown,
565,324734558425718784,0.5,multimediashare,13,westTexasExplosion2013,Unknown,
566,324734587769069568,0.25,sentiment,18,westTexasExplosion2013,Unknown,
567,324734617141796864,0.5,factoid,7,westTexasExplosion2013,Unknown,
568,324734617158578176,0.5,multimediashare,13,westTexasExplosion2013,Unknown,
569,324734717809283072,0.5,factoid,7,westTexasExplosion2013,Unknown,
570,324734818485161984,0.25,sentiment,18,westTexasExplosion2013,Unknown,
571,324734948496003072,0.5,factoid,7,westTexasExplosion2013,Unknown,
572,324735464386998272,0.5,multimediashare,13,westTexasExplosion2013,Unknown,
573,324735560868577280,0.5,multimediashare,13,westTexasExplosion2013,Unknown,
574,324735665721991168,0.25,irrelevant,11,westTexasExplosion2013,Unknown,
575,324735862850084864,0.5,multimediashare,13,westTexasExplosion2013,Unknown,
576,324736009646534656,0.25,contextualinformation,3,westTexasExplosion2013,Unknown,
577,324736118715195392,0.25,sentiment,18,westTexasExplosion2013,Unknown,
578,324736907252744192,0.25,news,15,westTexasExplosion2013,Unknown,
579,324736970154721280,0.5,advice,1,westTexasExplosion2013,Unknown,
580,324737024676466688,0.75,multimediashare,13,westTexasExplosion2013,Unknown,
581,324737121124491264,0.5,official,16,westTexasExplosion2013,Unknown,
582,324737305686446080,0.25,sentiment,18,westTexasExplosion2013,Unknown,
583,324737758671294464,0.25,news,15,westTexasExplosion2013,Unknown,
584,324738773697048576,0.25,sentiment,18,westTexasExplosion2013,Unknown,
585,324738794655993856,0.5,factoid,7,westTexasExplosion2013,Unknown,
586,324738844987621376,0.25,news,15,westTexasExplosion2013,Unknown,
587,324738844996014080,0.25,news,15,westTexasExplosion2013,Unknown,
588,324738891120791552,0.25,sentiment,18,westTexasExplosion2013,Unknown,
589,324738937295863808,0.75,emergingthreats,6,westTexasExplosion2013,Unknown,
590,324739012780752896,0.25,sentiment,18,westTexasExplosion2013,Unknown,
591,324739147002691584,0.25,irrelevant,11,westTexasExplosion2013,Unknown,
592,324739159581417472,0.5,multimediashare,13,westTexasExplosion2013,Unknown,
593,324739566407913472,0.5,multimediashare,13,westTexasExplosion2013,Unknown,
594,324739801314103296,0.25,irrelevant,11,westTexasExplosion2013,Unknown,
595,324740040376848384,0.25,sentiment,18,westTexasExplosion2013,Unknown,
596,324740287836614656,0.25,sentiment,18,westTexasExplosion2013,Unknown,
597,324740547908603904,0.25,sentiment,18,westTexasExplosion2013,Unknown,
598,324740635980599296,0.25,news,15,westTexasExplosion2013,Unknown,
599,324740677923635200,0.25,sentiment,18,westTexasExplosion2013,Unknown,
600,324740774401036288,0.5,multimediashare,13,westTexasExplosion2013,Unknown,
601,324740967326445568,0.5,multimediashare,13,westTexasExplosion2013,Unknown,
602,324741101523181568,0.25,sentiment,18,westTexasExplosion2013,Unknown,
603,324741479031521280,0.25,sentiment,18,westTexasExplosion2013,Unknown,
604,324741575496310784,0.5,multimediashare,13,westTexasExplosion2013,Unknown,
605,324741755851382784,0.25,unknown,21,westTexasExplosion2013,Unknown,
606,324742389208072192,0.25,irrelevant,11,westTexasExplosion2013,Unknown,
607,324742582125072384,0.25,sentiment,18,westTexasExplosion2013,Unknown,
608,324742716359593984,0.25,sentiment,18,westTexasExplosion2013,Unknown,
609,324742913483493376,0.25,sentiment,18,westTexasExplosion2013,Unknown,
610,324742930264883200,0.5,multimediashare,13,westTexasExplosion2013,Unknown,
611,324743047684431872,0.75,serviceavailable,19,westTexasExplosion2013,Unknown,
612,324743119012765696,0.25,discussion,4,westTexasExplosion2013,Unknown,
613,324743471334301696,0.25,news,15,westTexasExplosion2013,Unknown,
614,324743546831790080,0.25,multimediashare,13,westTexasExplosion2013,Unknown,
615,324744125616365568,0.25,irrelevant,11,westTexasExplosion2013,Unknown,
616,324744276611325952,0.25,sentiment,18,westTexasExplosion2013,Unknown,
617,324744532463861760,0.25,news,15,westTexasExplosion2013,Unknown,
618,324744809313075200,0.25,sentiment,18,westTexasExplosion2013,Unknown,
619,324745052561756160,0.25,multimediashare,13,westTexasExplosion2013,Unknown,
620,324745052574343168,0.25,sentiment,18,westTexasExplosion2013,Unknown,
621,324745102897586176,0.25,sentiment,18,westTexasExplosion2013,Unknown,
622,324745446822117376,0.5,factoid,7,westTexasExplosion2013,Unknown,
623,324745836888211456,0.75,factoid,7,westTexasExplosion2013,Unknown,
624,324745845285220352,0.25,news,15,westTexasExplosion2013,Unknown,
625,324746252124307456,0.25,sentiment,18,westTexasExplosion2013,Unknown,
626,324746528965160960,0.5,multimediashare,13,westTexasExplosion2013,Unknown,
627,378029784204206080,0.75,multimediashare,13,floodColorado2013,Unknown,
628,378038458024865792,0.25,sentiment,18,floodColorado2013,Unknown,
629,378042534863192064,0.25,discussion,4,floodColorado2013,Unknown,
630,378046271996440576,0.75,emergingthreats,6,floodColorado2013,Unknown,
631,378047710659502080,0.25,advice,1,floodColorado2013,Unknown,
632,378054652215824384,0.75,movepeople,12,floodColorado2013,Unknown,
633,378054979380334592,0.5,firstpartyobservation,8,floodColorado2013,Unknown,
634,378056556413079552,0.75,thirdpartyobservation,20,floodColorado2013,Unknown,
635,378056971686932480,0.75,serviceavailable,19,floodColorado2013,Unknown,
636,378057261081714688,0.5,movepeople,12,floodColorado2013,Unknown,
637,378059840569880576,0.75,advice,1,floodColorado2013,Unknown,
638,378061807681695744,0.25,irrelevant,11,floodColorado2013,Unknown,
639,378066689885077504,0.25,news,15,floodColorado2013,Unknown,
640,378067142844747776,0.75,informationwanted,10,floodColorado2013,Unknown,
641,378069365855621120,0.75,firstpartyobservation,8,floodColorado2013,Unknown,
642,378069734916251648,0.5,weather,23,floodColorado2013,Unknown,
643,378071202931032064,0.75,advice,1,floodColorado2013,Unknown,
644,378072872280788992,0.75,multimediashare,13,floodColorado2013,Unknown,
645,378073551749648384,0.5,advice,1,floodColorado2013,Unknown,
646,378079067255238656,0.25,news,15,floodColorado2013,Unknown,
647,378079650250907648,0.5,news,15,floodColorado2013,Unknown,
648,378086805771268096,0.25,news,15,floodColorado2013,Unknown,
649,378095349547552768,0.75,weather,23,floodColorado2013,Unknown,
650,378097819992592384,0.5,factoid,7,floodColorado2013,Unknown,
651,378101922013532160,0.75,cleanup,2,floodColorado2013,Unknown,
652,378101930414710784,0.5,multimediashare,13,floodColorado2013,Unknown,
653,378109257842827264,0.25,sentiment,18,floodColorado2013,Unknown,
654,378111510205464576,0.25,news,15,floodColorado2013,Unknown,
655,378112919499579392,0.25,news,15,floodColorado2013,Unknown,
656,378122012742668288,0.25,news,15,floodColorado2013,Unknown,
657,378122033697402880,0.75,multimediashare,13,floodColorado2013,Unknown,
658,378122948064067584,0.5,factoid,7,floodColorado2013,Unknown,
659,378127477928783872,0.75,multimediashare,13,floodColorado2013,Unknown,
660,378128681677234176,0.5,factoid,7,floodColorado2013,Unknown,
661,378130011292979200,0.5,advice,1,floodColorado2013,Unknown,
662,378133446410784768,0.5,factoid,7,floodColorado2013,Unknown,
663,378133551272562688,0.25,news,15,floodColorado2013,Unknown,
664,378134704710766592,0.5,factoid,7,floodColorado2013,Unknown,
665,378137582007496704,0.25,irrelevant,11,floodColorado2013,Unknown,
666,378137695240732672,0.25,irrelevant,11,floodColorado2013,Unknown,
667,378139846935457792,0.75,emergingthreats,6,floodColorado2013,Unknown,
668,378141524623912960,0.75,emergingthreats,6,floodColorado2013,Unknown,
669,378143550510088192,0.25,discussion,4,floodColorado2013,Unknown,
670,378147442786439168,0.75,multimediashare,13,floodColorado2013,Unknown,
671,378150852793749504,0.5,factoid,7,floodColorado2013,Unknown,
672,378151544849305600,0.5,donations,5,floodColorado2013,Unknown,
673,378151578399559680,0.5,factoid,7,floodColorado2013,Unknown,
674,378158079579127808,1.0,emergingthreats,6,floodColorado2013,Unknown,
675,378159971210649600,0.5,news,15,floodColorado2013,Unknown,
676,378161380462833664,0.25,news,15,floodColorado2013,Unknown,
677,378164870157721600,0.25,irrelevant,11,floodColorado2013,Unknown,
678,378170578588291072,0.75,emergingthreats,6,floodColorado2013,Unknown,
679,378172612805152768,0.25,factoid,7,floodColorado2013,Unknown,
680,378173116125413376,0.5,official,16,floodColorado2013,Unknown,
681,378174277947645952,0.5,advice,1,floodColorado2013,Unknown,
682,378175691449069568,0.5,advice,1,floodColorado2013,Unknown,
683,378176358318628864,0.25,news,15,floodColorado2013,Unknown,
684,378178619048087552,0.25,sentiment,18,floodColorado2013,Unknown,
685,378178661020495872,0.5,multimediashare,13,floodColorado2013,Unknown,
686,378179877368631296,0.5,discussion,4,floodColorado2013,Unknown,
687,378181332792115200,0.25,news,15,floodColorado2013,Unknown,
688,378183031460069376,0.5,factoid,7,floodColorado2013,Unknown,
689,378183627051237376,0.25,sentiment,18,floodColorado2013,Unknown,
690,378184214274768896,0.5,discussion,4,floodColorado2013,Unknown,
691,378184453362679808,0.5,factoid,7,floodColorado2013,Unknown,
692,378184491111841792,0.25,irrelevant,11,floodColorado2013,Unknown,
693,378186965726007296,0.5,factoid,7,floodColorado2013,Unknown,
694,378189641708351488,0.25,unknown,21,floodColorado2013,Unknown,
695,378191675941588992,0.5,factoid,7,floodColorado2013,Unknown,
696,378195434033782784,0.25,sentiment,18,floodColorado2013,Unknown,
697,378195668898021376,0.25,irrelevant,11,floodColorado2013,Unknown,
698,378197732508184576,0.25,irrelevant,11,floodColorado2013,Unknown,
699,378198479111073792,0.25,news,15,floodColorado2013,Unknown,
700,378198986597093376,0.5,factoid,7,floodColorado2013,Unknown,
701,378201951969632256,0.5,factoid,7,floodColorado2013,Unknown,
702,378203231262093312,0.75,multimediashare,13,floodColorado2013,Unknown,
703,378206808998821888,0.5,hashtags,9,floodColorado2013,Unknown,
704,378208105021976576,0.75,firstpartyobservation,8,floodColorado2013,Unknown,
705,378211338851344384,0.75,weather,23,floodColorado2013,Unknown,
706,378212785886224384,0.5,multimediashare,13,floodColorado2013,Unknown,
707,378213377262108672,0.75,movepeople,12,floodColorado2013,Unknown,
708,378213784101203968,0.75,movepeople,12,floodColorado2013,Unknown,
709,378214128038318080,0.75,movepeople,12,floodColorado2013,Unknown,
710,378215919031308288,0.25,irrelevant,11,floodColorado2013,Unknown,
711,378216451670171648,0.25,advice,1,floodColorado2013,Unknown,
712,378219127640305664,0.5,multimediashare,13,floodColorado2013,Unknown,
713,378219136033112064,0.75,emergingthreats,6,floodColorado2013,Unknown,
714,378220373365362688,0.5,discussion,4,floodColorado2013,Unknown,
715,378220553699463168,1.0,emergingthreats,6,floodColorado2013,Unknown,
716,378220914443157504,0.75,serviceavailable,19,floodColorado2013,Unknown,
717,378221870731890688,0.75,emergingthreats,6,floodColorado2013,Unknown,
718,378222998995881984,0.5,multimediashare,13,floodColorado2013,Unknown,
719,378223082869379072,0.75,movepeople,12,floodColorado2013,Unknown,
720,378224748016058368,0.5,factoid,7,floodColorado2013,Unknown,
721,378226123764547584,0.5,multimediashare,13,floodColorado2013,Unknown,
722,379103282745991168,0.5,factoid,7,floodColorado2013,Unknown,
723,379105400856915968,0.5,factoid,7,floodColorado2013,Unknown,
724,379110102663700480,0.5,factoid,7,floodColorado2013,Unknown,
725,379111721665056768,0.5,factoid,7,floodColorado2013,Unknown,
726,379119284019941376,0.25,sentiment,18,floodColorado2013,Unknown,
727,379120898835349504,0.25,irrelevant,11,floodColorado2013,Unknown,
728,379122991780888576,0.25,contextualinformation,3,floodColorado2013,Unknown,
729,379126259143286784,0.5,factoid,7,floodColorado2013,Unknown,
730,379140385554964480,0.25,sentiment,18,floodColorado2013,Unknown,
731,379144416293695488,0.5,factoid,7,floodColorado2013,Unknown,
732,379157749990719488,0.25,originalevent,17,floodColorado2013,Unknown,
733,379167765976088576,0.25,news,15,floodColorado2013,Unknown,
734,379211395138850816,0.25,weather,23,floodColorado2013,Unknown,
735,379213924287012864,0.25,sentiment,18,floodColorado2013,Unknown,
736,379217170670292992,0.25,factoid,7,floodColorado2013,Unknown,
737,379218143753035776,0.5,factoid,7,floodColorado2013,Unknown,
738,379222237393719296,0.5,advice,1,floodColorado2013,Unknown,
739,379225102115557376,0.25,news,15,floodColorado2013,Unknown,
740,379226196841472000,0.25,factoid,7,floodColorado2013,Unknown,
741,379228499505995776,0.75,emergingthreats,6,floodColorado2013,Unknown,
742,379228814070407168,0.25,irrelevant,11,floodColorado2013,Unknown,
743,379231162876854272,0.25,news,15,floodColorado2013,Unknown,
744,379235193586208768,0.25,unknown,21,floodColorado2013,Unknown,
745,379244509173125120,0.25,factoid,7,floodColorado2013,Unknown,
746,379244622414757888,0.25,irrelevant,11,floodColorado2013,Unknown,
747,379244903403749376,0.25,originalevent,17,floodColorado2013,Unknown,
748,379245721288851456,0.5,advice,1,floodColorado2013,Unknown,
749,379248464393023488,0.5,factoid,7,floodColorado2013,Unknown,
750,379251534631956480,0.5,factoid,7,floodColorado2013,Unknown,
751,379254877488041984,0.75,serviceavailable,19,floodColorado2013,Unknown,
752,379264868286599168,0.25,advice,1,floodColorado2013,Unknown,
753,379266038526775296,0.25,news,15,floodColorado2013,Unknown,
754,379269817603477504,0.25,news,15,floodColorado2013,Unknown,
755,379277325377888256,0.25,news,15,floodColorado2013,Unknown,
756,379281997836738560,0.25,weather,23,floodColorado2013,Unknown,
757,379284581548949504,0.25,advice,1,floodColorado2013,Unknown,
758,379287374947041280,0.75,multimediashare,13,floodColorado2013,Unknown,
759,379287790166347776,0.75,firstpartyobservation,8,floodColorado2013,Unknown,
760,379288075387420672,0.5,donations,5,floodColorado2013,Unknown,
761,379288473863065600,0.75,newsubevent,14,floodColorado2013,Unknown,
762,379288561939255296,0.25,irrelevant,11,floodColorado2013,Unknown,
763,379290814268338176,0.25,news,15,floodColorado2013,Unknown,
764,379295625155575808,0.25,irrelevant,11,floodColorado2013,Unknown,
765,379302940000792576,0.25,sentiment,18,floodColorado2013,Unknown,
766,379303514607849472,0.25,news,15,floodColorado2013,Unknown,
767,379306253501341696,0.5,weather,23,floodColorado2013,Unknown,
768,379313346060644352,0.5,multimediashare,13,floodColorado2013,Unknown,
769,379314377876189184,0.25,irrelevant,11,floodColorado2013,Unknown,
770,379315556479807488,0.25,irrelevant,11,floodColorado2013,Unknown,
771,379325207543947264,0.25,irrelevant,11,floodColorado2013,Unknown,
772,379325744440041472,0.5,advice,1,floodColorado2013,Unknown,
773,379334183392251904,0.5,donations,5,floodColorado2013,Unknown,
774,379341879927504896,0.25,irrelevant,11,floodColorado2013,Unknown,
775,379347533828325376,0.75,serviceavailable,19,floodColorado2013,Unknown,
776,379356052493312000,0.25,irrelevant,11,floodColorado2013,Unknown,
777,379357990261755904,0.5,multimediashare,13,floodColorado2013,Unknown,
778,379358808134254592,0.75,serviceavailable,19,floodColorado2013,Unknown,
